,koi_disposition
2027,CONFIRMED
2030,CONFIRMED
2034,CONFIRMED
2036,CONFIRMED
2037,CONFIRMED
2038,CONFIRMED
2040,CONFIRMED
2041,CONFIRMED
2042,CONFIRMED
2044,CONFIRMED
2053,CONFIRMED
2054,CONFIRMED
2055,CONFIRMED
2056,CONFIRMED
2057,CONFIRMED
2059,CONFIRMED
2065,CONFIRMED
2068,CONFIRMED
2071,CONFIRMED
2076,CONFIRMED
2079,CONFIRMED
2080,CONFIRMED
2081,CONFIRMED
2083,CONFIRMED
2084,CONFIRMED
2088,CONFIRMED
2089,CONFIRMED
2090,CONFIRMED
2096,CONFIRMED
2099,CONFIRMED
2100,CONFIRMED
2101,CONFIRMED
2106,CONFIRMED
2111,CONFIRMED
2112,CONFIRMED
2113,CONFIRMED
2119,CONFIRMED
2120,CONFIRMED
2122,CONFIRMED
2125,CONFIRMED
2126,CONFIRMED
2127,CONFIRMED
2128,CONFIRMED
2129,CONFIRMED
2130,CONFIRMED
2131,CONFIRMED
2133,CONFIRMED
2134,CONFIRMED
2137,CONFIRMED
2138,CONFIRMED
2139,CONFIRMED
2140,CONFIRMED
2141,CONFIRMED
2147,CONFIRMED
2148,CONFIRMED
2150,CONFIRMED
2151,CONFIRMED
2155,CONFIRMED
2157,CONFIRMED
2158,CONFIRMED
2159,CONFIRMED
2161,CONFIRMED
2167,CONFIRMED
2168,CONFIRMED
2169,CONFIRMED
2171,CONFIRMED
2178,CONFIRMED
2184,CONFIRMED
2185,CONFIRMED
2188,CONFIRMED
2189,CONFIRMED
2193,CONFIRMED
2198,CONFIRMED
2200,CONFIRMED
2201,CONFIRMED
2202,CONFIRMED
2204,CONFIRMED
2207,CONFIRMED
2210,CONFIRMED
2215,CONFIRMED
2217,CONFIRMED
2219,CONFIRMED
2220,CONFIRMED
2221,CONFIRMED
2224,CONFIRMED
2225,CONFIRMED
2226,CONFIRMED
2229,CONFIRMED
2232,CONFIRMED
2234,CONFIRMED
2239,CONFIRMED
2241,CONFIRMED
2246,CONFIRMED
2247,CONFIRMED
2251,CONFIRMED
2253,CONFIRMED
2254,CONFIRMED
2255,CONFIRMED
2260,CONFIRMED
2261,CONFIRMED
2262,CONFIRMED
2263,CONFIRMED
2267,CONFIRMED
2271,CONFIRMED
2273,CONFIRMED
2274,CONFIRMED
2277,CONFIRMED
2280,CONFIRMED
2281,CONFIRMED
2282,CONFIRMED
2287,CONFIRMED
2288,CONFIRMED
2292,CONFIRMED
2293,CONFIRMED
2297,CONFIRMED
2298,CONFIRMED
2300,CONFIRMED
2301,CONFIRMED
2302,CONFIRMED
2303,CONFIRMED
2304,CONFIRMED
2310,CONFIRMED
2313,CONFIRMED
2318,CONFIRMED
2319,CONFIRMED
2321,CONFIRMED
2322,CONFIRMED
2323,CONFIRMED
2324,CONFIRMED
2329,CONFIRMED
2334,CONFIRMED
2340,CONFIRMED
2343,CONFIRMED
2344,CONFIRMED
2345,CONFIRMED
2354,CONFIRMED
2355,CONFIRMED
2357,CONFIRMED
2358,CONFIRMED
2362,CONFIRMED
2365,CONFIRMED
2366,CONFIRMED
2367,CONFIRMED
2368,CONFIRMED
2370,CONFIRMED
2373,CONFIRMED
2374,CONFIRMED
2378,CONFIRMED
2381,CONFIRMED
2383,CONFIRMED
2385,CONFIRMED
2386,CONFIRMED
2387,CONFIRMED
2388,CONFIRMED
2390,CONFIRMED
2391,CONFIRMED
2394,CONFIRMED
2395,CONFIRMED
2396,CONFIRMED
2397,CONFIRMED
2399,CONFIRMED
2401,CONFIRMED
2402,CONFIRMED
2404,CONFIRMED
2406,CONFIRMED
2407,CONFIRMED
2408,CONFIRMED
2414,CONFIRMED
2415,CONFIRMED
2419,CONFIRMED
2422,CONFIRMED
2423,CONFIRMED
2424,CONFIRMED
2425,CONFIRMED
2426,CONFIRMED
2427,CONFIRMED
2429,CONFIRMED
2442,CONFIRMED
2450,CONFIRMED
2451,CONFIRMED
2452,CONFIRMED
2453,CONFIRMED
2455,CONFIRMED
2460,CONFIRMED
2461,CONFIRMED
2463,CONFIRMED
2464,CONFIRMED
2466,CONFIRMED
2472,CONFIRMED
2475,CONFIRMED
2476,CONFIRMED
2480,CONFIRMED
2481,CONFIRMED
2485,CONFIRMED
2486,CONFIRMED
2489,CONFIRMED
2490,CONFIRMED
2491,CONFIRMED
2497,CONFIRMED
2498,CONFIRMED
2502,CONFIRMED
2505,CONFIRMED
2506,CONFIRMED
2511,CONFIRMED
2522,CONFIRMED
2523,CONFIRMED
2528,CONFIRMED
2530,CONFIRMED
2531,CONFIRMED
2534,CONFIRMED
2536,CONFIRMED
2540,CONFIRMED
2541,CONFIRMED
2542,CONFIRMED
2544,CONFIRMED
2546,CONFIRMED
2547,CONFIRMED
2551,CONFIRMED
2555,CONFIRMED
2556,CONFIRMED
2557,CONFIRMED
2559,CONFIRMED
2562,CONFIRMED
2563,CONFIRMED
2565,CONFIRMED
2567,CONFIRMED
2571,CONFIRMED
2572,CONFIRMED
2573,CONFIRMED
2575,CONFIRMED
2579,CONFIRMED
2581,CONFIRMED
2584,CONFIRMED
2585,CONFIRMED
2586,CONFIRMED
2587,CONFIRMED
2588,CONFIRMED
2591,CONFIRMED
2594,CONFIRMED
2595,CONFIRMED
2601,CONFIRMED
2602,CONFIRMED
2603,CONFIRMED
2604,CONFIRMED
2605,CONFIRMED
2606,CONFIRMED
2607,CONFIRMED
2610,CONFIRMED
2615,CONFIRMED
2616,CONFIRMED
2623,CONFIRMED
2626,CONFIRMED
2627,CONFIRMED
2628,CONFIRMED
2629,CONFIRMED
2630,CONFIRMED
2634,CONFIRMED
2637,CONFIRMED
2638,CONFIRMED
2643,CONFIRMED
2645,CONFIRMED
2649,CONFIRMED
2650,CONFIRMED
2651,CONFIRMED
2652,CONFIRMED
2653,CONFIRMED
2655,CONFIRMED
2661,CONFIRMED
2662,CONFIRMED
2663,CONFIRMED
2666,CONFIRMED
2667,CONFIRMED
2668,CONFIRMED
2669,CONFIRMED
2670,CONFIRMED
2671,CONFIRMED
2672,CONFIRMED
2674,CONFIRMED
2678,CONFIRMED
2680,CONFIRMED
2681,CONFIRMED
2682,CONFIRMED
2684,CONFIRMED
2687,CONFIRMED
2689,CONFIRMED
2690,CONFIRMED
2704,CONFIRMED
2705,CONFIRMED
2707,CONFIRMED
2708,CONFIRMED
2712,CONFIRMED
2717,CONFIRMED
2718,CONFIRMED
2720,CONFIRMED
2725,CONFIRMED
2727,CONFIRMED
2728,CONFIRMED
2730,CONFIRMED
2732,CONFIRMED
2738,CONFIRMED
2739,CONFIRMED
2740,CONFIRMED
2743,CONFIRMED
2744,CONFIRMED
2748,CONFIRMED
2749,CONFIRMED
2754,CONFIRMED
2755,CONFIRMED
2757,CONFIRMED
2759,CONFIRMED
2760,CONFIRMED
2767,CONFIRMED
2769,CONFIRMED
2771,CONFIRMED
2773,CONFIRMED
2774,CONFIRMED
2776,CONFIRMED
2778,CONFIRMED
2783,CONFIRMED
2785,CONFIRMED
2790,CONFIRMED
2792,CONFIRMED
2793,CONFIRMED
2796,CONFIRMED
2803,CONFIRMED
2805,CONFIRMED
2810,CONFIRMED
2811,CONFIRMED
2813,CONFIRMED
2814,CONFIRMED
2815,CONFIRMED
2816,CONFIRMED
2819,CONFIRMED
2820,CONFIRMED
2822,CONFIRMED
2823,CONFIRMED
2824,CONFIRMED
2828,CONFIRMED
2831,CONFIRMED
2833,CONFIRMED
2834,CONFIRMED
2835,CONFIRMED
2836,CONFIRMED
2839,CONFIRMED
2840,CONFIRMED
2842,CONFIRMED
2844,CONFIRMED
2847,CONFIRMED
2851,CONFIRMED
2852,CONFIRMED
2854,CONFIRMED
2855,CONFIRMED
2856,CONFIRMED
2865,CONFIRMED
2870,CONFIRMED
2871,CONFIRMED
2873,CONFIRMED
2875,CONFIRMED
2879,CONFIRMED
2880,CONFIRMED
2882,CONFIRMED
2883,CONFIRMED
2885,CONFIRMED
2887,CONFIRMED
2892,CONFIRMED
2893,CONFIRMED
2894,CONFIRMED
2895,CONFIRMED
2896,CONFIRMED
2898,CONFIRMED
2900,CONFIRMED
2904,CONFIRMED
2905,CONFIRMED
2907,CONFIRMED
2913,CONFIRMED
2916,CONFIRMED
2917,CONFIRMED
2922,CONFIRMED
2924,CONFIRMED
2925,CONFIRMED
2929,CONFIRMED
2931,CONFIRMED
2932,CONFIRMED
2938,CONFIRMED
2941,CONFIRMED
2942,CONFIRMED
2944,CONFIRMED
2946,CONFIRMED
2949,CONFIRMED
2951,CONFIRMED
2953,CONFIRMED
2955,CONFIRMED
2956,CONFIRMED
2957,CONFIRMED
2958,CONFIRMED
2959,CONFIRMED
2963,CONFIRMED
2964,CONFIRMED
2967,CONFIRMED
2968,CONFIRMED
2969,CONFIRMED
2970,CONFIRMED
2971,CONFIRMED
2976,CONFIRMED
2977,CONFIRMED
2979,CONFIRMED
2980,CONFIRMED
2983,CONFIRMED
2984,CONFIRMED
2985,CONFIRMED
2986,CONFIRMED
2988,CONFIRMED
2991,CONFIRMED
2992,CONFIRMED
2994,CONFIRMED
2995,CONFIRMED
2996,CONFIRMED
2997,CONFIRMED
2998,CONFIRMED
3001,CONFIRMED
3002,CONFIRMED
3003,CONFIRMED
3005,CONFIRMED
3007,CONFIRMED
3008,CONFIRMED
3009,CONFIRMED
3010,CONFIRMED
3011,CONFIRMED
3014,CONFIRMED
3015,CONFIRMED
3016,CONFIRMED
3017,CONFIRMED
3019,CONFIRMED
3020,CONFIRMED
3021,CONFIRMED
3022,CONFIRMED
3023,CONFIRMED
3025,CONFIRMED
3029,CONFIRMED
3031,CONFIRMED
3032,CONFIRMED
3033,CONFIRMED
3034,CONFIRMED
3035,CONFIRMED
3036,CONFIRMED
3037,CONFIRMED
3039,CONFIRMED
3040,CONFIRMED
3041,CONFIRMED
3042,CONFIRMED
3043,CONFIRMED
3044,CONFIRMED
3049,CONFIRMED
3050,CONFIRMED
3051,CONFIRMED
3052,CONFIRMED
3054,CONFIRMED
3056,CONFIRMED
3058,CONFIRMED
3059,CONFIRMED
3060,CONFIRMED
3061,CONFIRMED
3062,CONFIRMED
3063,CONFIRMED
3064,CONFIRMED
3066,CONFIRMED
3068,CONFIRMED
3069,CONFIRMED
3070,CONFIRMED
3072,CONFIRMED
3073,CONFIRMED
3076,CONFIRMED
3078,CONFIRMED
3079,CONFIRMED
3080,CONFIRMED
3081,CONFIRMED
3082,CONFIRMED
3086,CONFIRMED
3087,CONFIRMED
3091,CONFIRMED
3092,CONFIRMED
3093,CONFIRMED
3094,CONFIRMED
3096,CONFIRMED
3097,CONFIRMED
3098,CONFIRMED
3100,CONFIRMED
3101,CONFIRMED
3102,CONFIRMED
3103,CONFIRMED
3104,CONFIRMED
3105,CONFIRMED
3106,CONFIRMED
3107,CONFIRMED
3108,CONFIRMED
3112,CONFIRMED
3113,CONFIRMED
3114,CONFIRMED
3115,CONFIRMED
3116,CONFIRMED
3118,CONFIRMED
3119,CONFIRMED
3121,CONFIRMED
3122,CONFIRMED
3123,CONFIRMED
3126,CONFIRMED
3127,CONFIRMED
3129,CONFIRMED
3130,CONFIRMED
3132,CONFIRMED
3134,CONFIRMED
3136,CONFIRMED
3137,CONFIRMED
3138,CONFIRMED
3142,CONFIRMED
3145,CONFIRMED
3148,CONFIRMED
3149,CONFIRMED
3150,CONFIRMED
3154,CONFIRMED
3157,CONFIRMED
3158,CONFIRMED
3160,CONFIRMED
3163,CONFIRMED
3166,CONFIRMED
3167,CONFIRMED
3168,CONFIRMED
3169,CONFIRMED
3172,CONFIRMED
3173,CONFIRMED
3174,CONFIRMED
3176,CONFIRMED
3180,CONFIRMED
3181,CONFIRMED
3182,CONFIRMED
3184,CONFIRMED
3185,CONFIRMED
3187,CONFIRMED
3190,CONFIRMED
3191,CONFIRMED
3193,CONFIRMED
3194,CONFIRMED
3196,CONFIRMED
3197,CONFIRMED
3198,CONFIRMED
3199,CONFIRMED
3200,CONFIRMED
3202,CONFIRMED
3203,CONFIRMED
3204,CONFIRMED
3211,CONFIRMED
3212,CONFIRMED
3216,CONFIRMED
3217,CONFIRMED
3218,CONFIRMED
3220,CONFIRMED
3221,CONFIRMED
3222,CONFIRMED
3223,CONFIRMED
3224,CONFIRMED
3226,CONFIRMED
3228,CONFIRMED
3229,CONFIRMED
3230,CONFIRMED
3232,CONFIRMED
3233,CONFIRMED
3234,CONFIRMED
3235,CONFIRMED
3236,CONFIRMED
3240,CONFIRMED
3241,CONFIRMED
3244,CONFIRMED
3245,CONFIRMED
3246,CONFIRMED
3250,CONFIRMED
3251,CONFIRMED
3252,CONFIRMED
3253,CONFIRMED
3254,CONFIRMED
3258,CONFIRMED
3259,CONFIRMED
3260,CONFIRMED
3263,CONFIRMED
3264,CONFIRMED
3265,CONFIRMED
3266,CONFIRMED
3269,CONFIRMED
3270,CONFIRMED
3271,CONFIRMED
3272,CONFIRMED
3276,CONFIRMED
3277,CONFIRMED
3278,CONFIRMED
3282,CONFIRMED
3283,CONFIRMED
3286,CONFIRMED
3287,CONFIRMED
3289,CONFIRMED
3291,CONFIRMED
3292,CONFIRMED
3293,CONFIRMED
3294,CONFIRMED
3295,CONFIRMED
3297,CONFIRMED
3298,CONFIRMED
3299,CONFIRMED
3300,CONFIRMED
3301,CONFIRMED
3303,CONFIRMED
3307,CONFIRMED
3311,CONFIRMED
3312,CONFIRMED
3313,CONFIRMED
3319,CONFIRMED
3320,CONFIRMED
3321,CONFIRMED
3322,CONFIRMED
3325,CONFIRMED
3329,CONFIRMED
3333,CONFIRMED
3334,CONFIRMED
3335,CONFIRMED
3337,CONFIRMED
3340,CONFIRMED
3341,CONFIRMED
3346,CONFIRMED
3347,CONFIRMED
3351,CONFIRMED
3352,CONFIRMED
3355,CONFIRMED
3356,CONFIRMED
3358,CONFIRMED
3359,CONFIRMED
3360,CONFIRMED
3361,CONFIRMED
3362,CONFIRMED
3363,CONFIRMED
3364,CONFIRMED
3365,CONFIRMED
3366,CONFIRMED
3367,CONFIRMED
3368,CONFIRMED
3370,CONFIRMED
3371,CONFIRMED
3378,CONFIRMED
3381,CONFIRMED
3382,CONFIRMED
3385,CONFIRMED
3386,CONFIRMED
3388,CONFIRMED
3389,CONFIRMED
3392,CONFIRMED
3395,CONFIRMED
3396,CONFIRMED
3397,CONFIRMED
3398,CONFIRMED
3399,CONFIRMED
3400,CONFIRMED
3402,CONFIRMED
3404,CONFIRMED
3408,CONFIRMED
3409,CONFIRMED
3411,CONFIRMED
3412,CONFIRMED
3414,CONFIRMED
3417,CONFIRMED
3418,CONFIRMED
3419,CONFIRMED
3420,CONFIRMED
3425,CONFIRMED
3426,CONFIRMED
3429,CONFIRMED
3431,CONFIRMED
3432,CONFIRMED
3433,CONFIRMED
3434,CONFIRMED
3435,CONFIRMED
3436,CONFIRMED
3439,CONFIRMED
3440,CONFIRMED
3441,CONFIRMED
3442,CONFIRMED
3444,CONFIRMED
3445,CONFIRMED
3446,CONFIRMED
3447,CONFIRMED
3448,CONFIRMED
3450,CONFIRMED
3453,CONFIRMED
3457,CONFIRMED
3458,CONFIRMED
3459,CONFIRMED
3462,CONFIRMED
3463,CONFIRMED
3464,CONFIRMED
3465,CONFIRMED
3471,CONFIRMED
3474,CONFIRMED
3475,CONFIRMED
3476,CONFIRMED
3477,CONFIRMED
3478,CONFIRMED
3479,CONFIRMED
3480,CONFIRMED
3481,CONFIRMED
3485,CONFIRMED
3486,CONFIRMED
3487,CONFIRMED
3489,CONFIRMED
3491,CONFIRMED
3492,CONFIRMED
3496,CONFIRMED
3498,CONFIRMED
3499,CONFIRMED
3500,CONFIRMED
3501,CONFIRMED
3502,CONFIRMED
3505,CONFIRMED
3507,CONFIRMED
3508,CONFIRMED
3509,CONFIRMED
3511,CONFIRMED
3512,CONFIRMED
3513,CONFIRMED
3514,CONFIRMED
3515,CONFIRMED
3517,CONFIRMED
3518,CONFIRMED
3519,CONFIRMED
3520,CONFIRMED
3521,CONFIRMED
3522,CONFIRMED
3525,CONFIRMED
3527,CONFIRMED
3528,CONFIRMED
3529,CONFIRMED
3530,CONFIRMED
3532,CONFIRMED
3533,CONFIRMED
3534,CONFIRMED
3535,CONFIRMED
3537,CONFIRMED
3538,CONFIRMED
3539,CONFIRMED
3540,CONFIRMED
3541,CONFIRMED
3542,CONFIRMED
3544,CONFIRMED
3545,CONFIRMED
3547,CONFIRMED
3548,CONFIRMED
3549,CONFIRMED
3550,CONFIRMED
3551,CONFIRMED
3552,CONFIRMED
3555,CONFIRMED
3557,CONFIRMED
3560,CONFIRMED
3561,CONFIRMED
3562,CONFIRMED
3563,CONFIRMED
3573,CONFIRMED
3580,CONFIRMED
3584,CONFIRMED
3589,CONFIRMED
3596,CONFIRMED
3598,CONFIRMED
3599,CONFIRMED
3613,CONFIRMED
3624,CONFIRMED
3625,CONFIRMED
3631,CONFIRMED
3632,CONFIRMED
3639,CONFIRMED
3640,CONFIRMED
3651,CONFIRMED
3660,CONFIRMED
3661,CONFIRMED
3676,CONFIRMED
3683,CONFIRMED
3684,CONFIRMED
3687,CONFIRMED
3691,CONFIRMED
3693,CONFIRMED
3694,CONFIRMED
3716,CONFIRMED
3718,CONFIRMED
3720,CONFIRMED
3722,CONFIRMED
3728,CONFIRMED
3732,CONFIRMED
3740,CONFIRMED
3743,CONFIRMED
3744,CONFIRMED
3745,CONFIRMED
3766,CONFIRMED
3776,CONFIRMED
3782,CONFIRMED
3793,CONFIRMED
3794,CONFIRMED
3815,CONFIRMED
3822,CONFIRMED
3828,CONFIRMED
3832,CONFIRMED
3843,CONFIRMED
3844,CONFIRMED
3846,CONFIRMED
3849,CONFIRMED
3858,CONFIRMED
3863,CONFIRMED
3867,CONFIRMED
3873,CONFIRMED
3881,CONFIRMED
3884,CONFIRMED
3885,CONFIRMED
3886,CONFIRMED
3899,CONFIRMED
3900,CONFIRMED
3902,CONFIRMED
3905,CONFIRMED
3909,CONFIRMED
3910,CONFIRMED
3938,CONFIRMED
3942,CONFIRMED
3943,CONFIRMED
3949,CONFIRMED
3955,CONFIRMED
3964,CONFIRMED
3973,CONFIRMED
3974,CONFIRMED
3985,CONFIRMED
3998,CONFIRMED
4005,CONFIRMED
4010,CONFIRMED
4019,CONFIRMED
4020,CONFIRMED
4025,CONFIRMED
4026,CONFIRMED
4037,CONFIRMED
4038,CONFIRMED
4042,CONFIRMED
4052,CONFIRMED
4055,CONFIRMED
4062,CONFIRMED
4065,CONFIRMED
4069,CONFIRMED
4071,CONFIRMED
4084,CONFIRMED
4085,CONFIRMED
4091,CONFIRMED
4114,CONFIRMED
4126,CONFIRMED
4145,CONFIRMED
4150,CONFIRMED
4162,CONFIRMED
4168,CONFIRMED
4173,CONFIRMED
4184,CONFIRMED
4188,CONFIRMED
4193,CONFIRMED
4195,CONFIRMED
4227,CONFIRMED
4249,CONFIRMED
4252,CONFIRMED
4268,CONFIRMED
4273,CONFIRMED
4286,CONFIRMED
4387,CONFIRMED
4388,CONFIRMED
4407,CONFIRMED
4419,CONFIRMED
4421,CONFIRMED
4423,CONFIRMED
4427,CONFIRMED
4444,CONFIRMED
4460,CONFIRMED
4461,CONFIRMED
4463,CONFIRMED
4478,CONFIRMED
4479,CONFIRMED
4480,CONFIRMED
4494,CONFIRMED
4496,CONFIRMED
4502,CONFIRMED
4503,CONFIRMED
4517,CONFIRMED
4519,CONFIRMED
4521,CONFIRMED
4533,CONFIRMED
4544,CONFIRMED
4558,CONFIRMED
4560,CONFIRMED
4575,CONFIRMED
4578,CONFIRMED
4582,CONFIRMED
4596,CONFIRMED
4597,CONFIRMED
4608,CONFIRMED
4618,CONFIRMED
4645,CONFIRMED
4648,CONFIRMED
4665,CONFIRMED
4667,CONFIRMED
4669,CONFIRMED
4678,CONFIRMED
4685,CONFIRMED
4686,CONFIRMED
4687,CONFIRMED
4704,CONFIRMED
4705,CONFIRMED
4706,CONFIRMED
4750,CONFIRMED
4753,CONFIRMED
4760,CONFIRMED
4762,CONFIRMED
4777,CONFIRMED
4782,CONFIRMED
4784,CONFIRMED
4796,CONFIRMED
4799,CONFIRMED
4804,CONFIRMED
4809,CONFIRMED
4812,CONFIRMED
4821,CONFIRMED
4846,CONFIRMED
4847,CONFIRMED
4854,CONFIRMED
4858,CONFIRMED
4867,CONFIRMED
4874,CONFIRMED
4889,CONFIRMED
4890,CONFIRMED
4891,CONFIRMED
4899,CONFIRMED
4914,CONFIRMED
4919,CONFIRMED
4939,CONFIRMED
4940,CONFIRMED
4946,CONFIRMED
4956,CONFIRMED
4960,CONFIRMED
4961,CONFIRMED
4981,CONFIRMED
4983,CONFIRMED
4991,CONFIRMED
5006,CONFIRMED
5008,CONFIRMED
5020,CONFIRMED
5022,CONFIRMED
5023,CONFIRMED
5024,CONFIRMED
5027,CONFIRMED
5033,CONFIRMED
5046,CONFIRMED
5050,CONFIRMED
5059,CONFIRMED
5062,CONFIRMED
5068,CONFIRMED
5070,CONFIRMED
5073,CONFIRMED
5076,CONFIRMED
5079,CONFIRMED
5083,CONFIRMED
5096,CONFIRMED
5097,CONFIRMED
5101,CONFIRMED
5109,CONFIRMED
5110,CONFIRMED
5116,CONFIRMED
5121,CONFIRMED
5131,CONFIRMED
5135,CONFIRMED
5149,CONFIRMED
5161,CONFIRMED
5162,CONFIRMED
5165,CONFIRMED
5176,CONFIRMED
5181,CONFIRMED
5186,CONFIRMED
5189,CONFIRMED
5205,CONFIRMED
5206,CONFIRMED
5211,CONFIRMED
5212,CONFIRMED
5222,CONFIRMED
5223,CONFIRMED
5240,CONFIRMED
5249,CONFIRMED
5268,CONFIRMED
5269,CONFIRMED
5289,CONFIRMED
5294,CONFIRMED
5312,CONFIRMED
5328,CONFIRMED
5333,CONFIRMED
5341,CONFIRMED
5342,CONFIRMED
5348,CONFIRMED
5349,CONFIRMED
5356,CONFIRMED
5379,CONFIRMED
5383,CONFIRMED
5387,CONFIRMED
5407,CONFIRMED
5420,CONFIRMED
5428,CONFIRMED
5447,CONFIRMED
5450,CONFIRMED
5461,CONFIRMED
5474,CONFIRMED
5483,CONFIRMED
5520,CONFIRMED
5529,CONFIRMED
5549,CONFIRMED
5554,CONFIRMED
5564,CONFIRMED
5565,CONFIRMED
5569,CONFIRMED
5582,CONFIRMED
5586,CONFIRMED
5588,CONFIRMED
5593,CONFIRMED
5610,CONFIRMED
5636,CONFIRMED
5659,CONFIRMED
5670,CONFIRMED
5675,CONFIRMED
5682,CONFIRMED
5721,CONFIRMED
5722,CONFIRMED
5725,CONFIRMED
5740,CONFIRMED
5770,CONFIRMED
5783,CONFIRMED
5818,CONFIRMED
5824,CONFIRMED
5830,CONFIRMED
5834,CONFIRMED
5838,CONFIRMED
5839,CONFIRMED
5871,CONFIRMED
5880,CONFIRMED
5884,CONFIRMED
5890,CONFIRMED
5893,CONFIRMED
5942,CONFIRMED
5971,CONFIRMED
5986,CONFIRMED
6092,CONFIRMED
6218,CONFIRMED
6240,CONFIRMED
6241,CONFIRMED
6265,CONFIRMED
6295,CONFIRMED
6381,CONFIRMED
6475,CONFIRMED
6517,CONFIRMED
6526,CONFIRMED
6559,CONFIRMED
6589,CONFIRMED
6683,CONFIRMED
6853,CONFIRMED
6876,CONFIRMED
6933,CONFIRMED
6934,CONFIRMED
6960,CONFIRMED
6961,CONFIRMED
7042,CONFIRMED
7086,CONFIRMED
7111,CONFIRMED
7121,CONFIRMED
7157,CONFIRMED
7158,CONFIRMED
7227,CONFIRMED
7228,CONFIRMED
7230,CONFIRMED
7251,CONFIRMED
7256,CONFIRMED
7277,CONFIRMED
8102,CONFIRMED
8349,CONFIRMED
8416,CONFIRMED
8481,CONFIRMED
8485,CONFIRMED
8551,CONFIRMED
8749,CONFIRMED
8769,CONFIRMED
8821,CONFIRMED
8873,CONFIRMED
8923,CONFIRMED
8924,CONFIRMED
8993,CONFIRMED
8996,CONFIRMED
9026,CONFIRMED
9058,CONFIRMED
9059,CONFIRMED
9060,CONFIRMED
9061,CONFIRMED
9062,CONFIRMED
9096,CONFIRMED
9097,CONFIRMED
9135,CONFIRMED
9159,CONFIRMED
9174,CONFIRMED
9176,CONFIRMED
9177,CONFIRMED
9178,CONFIRMED
9219,CONFIRMED
9221,CONFIRMED
9264,CONFIRMED
9305,CONFIRMED
9309,CONFIRMED
9353,CONFIRMED
9355,CONFIRMED
9479,CONFIRMED
9540,CONFIRMED
